scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 e4ad7e19682cfc11eaceadc5dceb9caae9c2574e
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 0f307e3b6b81a2a190a16e70aefdd0c22d5aa47c
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 36cf2e7d7a81695177b0357d41fc3c9cf18ff739
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 e0cf377a4cbf1837c79ed04a3c6cea96e58f0002
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb dacb1468ae386f9d6bea383c2960ebde71c56cf9
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 c5ad04acf2ae7831bcc057a67bc9e058aaed6d16
scipy/interpolate/_ppoly.pyx 9521d3b589be42069c573e8af4441257a2f187ba 16d95504ad384c1ba6cf1a0d7552b6f0a8264986
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af a9010c041e9132753d4c22aae7534f61e5e0dcdc
scipy/io/matlab/mio5_utils.pyx 967beb2c0950c47a4cac2c848e90ce98714067d8 d35d7a81833c64239dc4761be9cfe80d835938c2
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 dce094c65cd82457fd509d3d31b4a97b67b89f9f
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 28151a9b4651c31f44de5bd773e6e8930b2e9a52
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b 945db686549f31a0693e984cffe14c515b3157be
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 0fd15a4203a6184a94ba69b82a30e2b2d5214e44
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 5944895a37b7dac65076663865e412ab22364d67
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 93717c5f2b63e8e76793244b600da5222a391126
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 81cce915c21360c510ae02cee6e738c011b21f29
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 046c5bfdfed14afd7f84ef4653c0f1edcfeae821
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef 39eed96a1eacf4bafe42afa8aba332dc832a1e81
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 152e728cd62b0476de41f6e79f11fabab5a6cbcb
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 02e21c4716d85ebb6b3aec84a21771ecb985e7db
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 cd3728706447dfb614008248b81bbd389d51426e
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 9e0aba05d5cef9578dd27ff585a90d304f2fb609
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 8001d1d194f95980d8bc2506f8910b5e816875e8
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 7ca3fe9866d2b975f16efcbde4c6d35aaf3f6af8
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 dd81cfa3985bb93b58646688591623b0b584de26
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 9b4a8fb6e3d4b00c45ac948184aee5f29f056238
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 85f7cf37a6d9e23b28ec9e7509637cd8f02c0adf
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 2296d0827631cdb0b5912c4c66f70b35964c292b
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 246a5ae2a44d8597186f477734210ba6e6055c2b
scipy/sparse/csgraph/_shortest_path.pyx 32925f307280ac8652469b5f1e766bccc75eea01 1579a8bf359022d13fe6efa1585dfb96978ded12
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf c855c67e0881ca616c9f557198090f29faff1cea
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 8ae72781d7c9c37cf04c8f4f18340194d5cabad6
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 a8509c8c072fa3d914ba5ee76f9fea509373f4de
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 564653fa65b0386df058cc7388741776ce9028d4
scipy/spatial/ckdtree.pyx 1cdbe2829c60282d80800bfc25d1aa21a36750c7 88f63c57e8390cefdf7cb6ba2c828e10d7a810cd
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx faefe6a71a6d9158722691edd0f444da572188db c2bd69aa0c7fdbaad35535a78c2362862f00bfcb
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 6123350472f23bb449062ec8efe23287999e8698
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 76d5ae568fe3ac9b9959c41e9c150528b563dc6a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 f39b7dbb2a7af4fab3f545746c1e1725b46a549d
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 69979418b6731764294e301c46334283d2f50391
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 0088a7456d9f2b6b6232fc42ce45756d2b424a3a 44a27ffc64493fa700f613a27fcad6d9ac98a136
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 80fcd167886295158614b703e1217913125f6510
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx da3743973b154b6cb546b11151050178d29888b5 42b01e07691ccb79fa0e247afdb7270451124a50
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 5188c121f1358eadf51983052b60891140d9a673
